Dan.0.0	¶ The booke of the prophete Daniel
Dan.1.1	In the thyrde yeare of the rayne of Iehoakim king of Iuda, came Nabuchodonosor kynge of Babilon vnto Ierusalem, Ꟶ beseged it:
Dan.1.2	and the Lorde delyuered Iehoakim the kynge of Iuda into hys hande, with certayne ornamentes of the house of God, which he caryed awaye vnto the lande of Sennar, to the house of his God, and there he brought them into hys goddes treasury.
Dan.1.3	And the kynge spake vnto Asphanaz the chefe chamberlayne, that he shulde brynge hym certayne of the chyldren of Israel, that were come of the kynges sede and of prynces,
Dan.1.4	yonge spryngaldes without eny blemysh, but fayre and welfauored, instruct in all wysedome, comynge and vnderstandynge: which were able to stande in the kinges palace, to reade and to learne for to speake Chaldeysh.
Dan.1.5	Unto these the kynge appoynted a certayne porcion of his awne meate, and of the wyne, which he drancke hym selfe, so to norysh them thre yeare: that afterwarde they myght stande before the kynge.
Dan.1.6	Amonge these nowe were certayne of the chyldren of Iuda: namely Daniel, Ananias, Misael and Azarias.
Dan.1.7	Unto these, the chefe chamberlayne gaue other names, and called Daniel, Balthasar: Ananias, Sidrach, Misael, Misach: and Asarias, Abednago.
Dan.1.8	But Daniel was at a poynt with hym selfe, that he wolde not be defyled thorowe the kynges meate, ner the wyne which he droncke. And this he desyred of the chefe chamberlayn, lest he shuld defyle hym selfe.
Dan.1.9	So God gaue Daniel fauoure and grace before the chefe chamberlay
Dan.1.10	that he sayde vnto him: I am afrayde of my Lorde the kyng, which hath appoynted you your meate and drincke: lest he spye your faces to be worse lykyng then the other springaldes of your age, and so ye shall make me lose my head vnto the kynge.
Dan.1.11	Then Daniel answered Melassar, whom the chefe chamberlayne had set ouer Daniel, Ananias, Misael and Asarias, and sayd:
Dan.1.12	O proue but ten dayes with thy seruauntes, and let vs haue potage to eate, Ꟶ water to drincke:
Dan.1.13	then loke vpon oure faces, Ꟶ theyrs that eate of the kinges meate. And as thou seyst, so deale with thy seruauntes.
Dan.1.14	So he consented to them in thys matter, Ꟶ proued them .x. dayes.
Dan.1.15	And after the ten dayes, theyr faces were better lykinge and fatter, then all the yonge springaldes, which dyd eate of the kynges meate.
Dan.1.16	Thus Melassar toke awaye their meate and wyne, and gaue them potage therfore.
Dan.1.17	God gaue nowe these foure springaldes connynge and lernyng in all scripture and wysdome: but vnto Daniel specially, he gaue vnderstandynge of all visyons and dreames.
Dan.1.18	Nowe when the tyme was expyred, that the kynge had appoynted to bryng in these yong spryngaldes vnto hym: the chefe chamberlayne brought them before Nabuchodonosor,
Dan.1.19	and the kinge communed with them. But among them all were founde none soche as Daniel, Ananias, Misael, and Asarias. Therfore stode they before the kinge
Dan.1.20	which in all wysdome and matters of vnderstandinge, that he enquered of them, founde them ten tymes better, then all the sothsayers and charmers, that were in all his realme.
Dan.1.21	And Daniel abode styll, vnto the fyrst yeare of kynge Cyrus.
Dan.2.1	In the seconde yeare of the raygne of Nabuchodonosor, had Nabuchodonosor a dreame, where thorow his sprete was vexed, and his slepe brake from hym.
Dan.2.2	Then the kynge commaunded to call to gether all the sothsayers, charmers, witches and caldees, for to shewe the kynge hys dreame. So they came, and stode before the kynge.
Dan.2.3	And the kynge sayde vnto them: I haue dreamed a dreame, and my sprete was so troubled therwith, that I haue clene forgotten, what I dreamed.
Dan.2.4	Upon this the Caldees answered the kynge in the Syrians speache: O kynge, God saue thy lyfe for euer. Shewe thy seruauntes the dreame, and we shal shewe the, what it meaneth.
Dan.2.5	The kynge gaue the Caldees theyr answere and sayde: It is gone fro me. Yf ye wyll not make me vnderstande the dreame with the interpretacyon therof, ye shall dye, and youre houses shalbe prysed.
Dan.2.6	But yf yee tell me the dreame and the meanynge therof, ye shall haue of me gyftes, rewardes and greate honoure: onely, shewe me the dreame and the signifycacyon of it.
Dan.2.7	They answered agayne, and sayde: the kynge must shewe his seruauntes the dreame, and so shall we declare what it meaneth.
Dan.2.8	Then the kynge answered, saying: I perceaue of a trueth, that ye do but prolonge the tyme: for so moche as ye se, that the thynge is gone fro me.
Dan.2.9	Therfore ye wyll not tell me the dreame, ye shall all haue one iudgement. But ye fayne Ꟶ dissemble wt vayne wordes, which ye speake before me, to put of the tyme. Therfore tell me the dreame, Ꟶ so shall I knowe, yf ye can shewe me, what it meaneth.
Dan.2.10	Upon this, the Caldees gaue answere before the kynge, and sayde: there is no man vpon earth, that can tell the thinge, which the kynge speaketh of: yee, there is nether kynge, prince ner Lorde, that euer asked soche thynges at a sothsayer, charmer or Caldeer:
Dan.2.11	for it is a very harde matter, that the kynge requyreth. Nether is there any, that can certifye the kynge therof, excepte the goddes: whose dwellynge is not amonge the creatures.
Dan.2.12	For the which cause the kynge was wroth with greate indignacion, and commaunded to destroye all the wyse men at Babylon:
Dan.2.13	Ꟶ the proclamacyon wente forth, and the wyse men were slayne. They sought also to slaye Daniel with his companyons.
Dan.2.14	Then Daniel enquered of Arioch the kinges stewarde, of the iudgement and sentence, that was gone forth alredy to kyll soch as were wyse at Babylon.
Dan.2.15	He answered and sayde vnto Arioch beynge then the kynges debyte. Why hath the kynge proclamed so cruell a sentence? So Arioch tolde Daniel the matter.
Dan.2.16	Upon this, wente Daniel vp, and desyred the kynge, that he myght haue leysoure, to shewe the kynge the interpretacyon,
Dan.2.17	Ꟶ then came he home agayne Ꟶ shewed the thynge vnto. Ananias, Misael Ꟶ Asarias his companions:
Dan.2.18	that they shulde beseche the God of heauen for grace in thys secret, that Daniel Ꟶ hys felowes with other soche as were wyse in Babylon, perished not.
Dan.2.19	Then was the mystery shewed vnto Daniel in a visyon by nyght. And Daniel praysed the God of heauen.
Dan.2.20	Daniel also cried loude, Ꟶ sayde: O that the name of God myght be praysed for euer and euer, for wysdome and strength are hys awne:
Dan.2.21	he chaungeth the tymes and ages he putteth downe kynges, he setteth vp kynges: he geueth wysdome vnto the wyse, Ꟶ vnderstandinge to those that vnderstande,
Dan.2.22	he openeth the depe secretes: he knoweth the thinge that lyeth in darcknesse for the lyght dwelleth with hym.
Dan.2.23	I thancke the, Ꟶ prayse the (O thou God of my fathers) that thou hast lent me wysdome Ꟶ strength, Ꟶ hast shewed me the thynge, that we desyred of the, for thou hast opened the kynges matter vnto me.
Dan.2.24	Upon this went Daniel in vnto Arioch, whom the kynge had ordened to destroye the wyse at Babylon he went vnto him, Ꟶ sayde: destroye not soche as are wyse in Babylon, but brynge me in vnto the kyng, and I shall shewe the kynge the interpretacyon.
Dan.2.25	Then Arioch brought Daniel into the kynge in all the haste, and sayde vnto hym: I haue founde a man amonge the presoners of Iuda, that shall shewe the kynge the interpretacyon.
Dan.2.26	Then answered the kynge, Ꟶ sayde vnto Daniel, whose name was Balthazar. Art thou he that canst shewe me the dreame, whiche I haue sene, Ꟶ the interpretacyon therof?
Dan.2.27	Daniel answered the kynge to his face, Ꟶ sayde: As for thys secrete, for the which the kynge maketh inquisicyon: it is nether the wyse, the sorcerer, the charmer ner the deuell coniurer, that can certifye the kynge of it.
Dan.2.28	Only God in heauen can open secretes, and he it is, that sheweth the kynge Nabuchodonosor, what is for to come in the latter dayes. Thy dreame, Ꟶ that which thou hast sene in thyne head vpon thy bed, is this:
Dan.2.29	O kynge thou dydest cast in thy mynde, what shulde come herafter. So he that is the opener of mysteries, telleth the, what is for to come.
Dan.2.30	As for me, this secrete is not shewed me, for eny wysdome that I haue, more then eny other lyuinge: but onely that I myght shewe the kynge the interpretacyon, and that he myght knowe the thoughtes of his awne herte.
Dan.2.31	Thou kynge sawest, and beholde: there stode before the a greate Image, whose fygure was maruelous greate, and hys visage grymme.
Dan.2.32	The Image heade was of fyne golde, hys brest Ꟶ armes of siluer, his body and loynes were of copper,
Dan.2.33	his legges were of yron, hys fete were parte of yron, and parte of earth.
Dan.2.34	This thou sawest tyll, the tyme that, without eny handes, there was hewen of, a stone which smote the Image vpon the fete, that were both of yron and earth, and brake them to poulder:
Dan.2.35	then was the yron, the earth, the copper, the syluer and golde broken altogether in peces: and became lyke the chaffe of corne, that the wynde bloweth awaye from the somer floores, that they can no more be founde. But the stone that smote the ymage, became a greate mountayne, which fulfylleth the whole earth:
Dan.2.36	This is the dreame. And nowe wyll we shewe before the kyng, what it meaneth.
Dan.2.37	O kynge, thou art a kynge of kynges: For the God of heauen hath geuen the a kyngdome, ryches, strength and maiesty:
Dan.2.38	Ꟶ hath delyuered the all thynges, that are amonge the children of men: the beastes of the felde, Ꟶ the foules vnder the heauen, and geuen the dominion ouer them all. Thou art that golden head.
Dan.2.39	After that there shall aryse another kingdome, which shall be lesse then thyne. The thyrde kyngdome shalbe lyke copper, Ꟶ haue dominacyon in all landes.
Dan.2.40	The fourth kyngdome shall be as stronge as yron. For lyke as yron broseth and breaketh all thynges: Yee, euen as yron beateth euery thynge downe, so shall it beate downe and destroye.
Dan.2.41	Where as thou sawest the fete and toes, parte of earth and parte of yron: that is a deuyded kyngdome, whyche neuertheles shall haue some of the yron grounde mixte with it for so moche as thou hast sene the yron mixte with the claye.
Dan.2.42	The toes of the fete that were parte of yron and parte of claye, sygnifyeth: that it shalbe a kyngdome partely stronge and partely weake.
Dan.2.43	And where as thou sawest yron myxte wyth claye: they shall myngle them selues wyth the sede of symple people, Ꟶ yet not contynue one wyth another, lyke as yron wyll not be souldered wyth a potsherde.
Dan.2.44	In the dayes of these kynges, shall the God of heauen set vp an euerlasting kyngdome whych shall not perish, Ꟶ his kyngdome shal not be geuen ouer to another people: yee, the same shall breake Ꟶ destroye all these kyngdomes, but it shall endure for euer.
Dan.2.45	And where as thou sawest, that wythout eny handes there was cut out of the mounte a stone, which brake the yron, the copper, the earth, the syluer and golde in peces: by that hath the greate God shewed the kyng, what wyll come after this. This is a true dreame, and the interpretacyon of it is sure.
Dan.2.46	Then the kynge Nabuchodonosor fell downe vpon his face, Ꟶ bowed him selfe vnto Daniel, and commaunded that they shuld offre meatofferinges and swete odoures vnto hym.
Dan.2.47	The kynge answered Daniel, and sayde: yee, of a trueth youre God is a God aboue all goddes, a Lorde aboue all kynges, and an opener of secretes: seynge thou canst discouer this mysterie.
Dan.2.48	So the kynge made Daniel a greate man, and gaue hym many Ꟶ greate gyftes. He made him ruler of all the countrees of Babylon, and Lord of all the nobles, that were at Babylon.
Dan.2.49	Nowe Daniel intreated the kynge for Sidrach, Misach and Abednago, so that he made them rulers ouer all the officers in the lande of Babylon: But Daniel hym selfe remayned styll in the courte by the kynge.
Dan.3.1	Nabuchodonosor the kynge caused a golden Image to be made, whych was .lx. cubytes hye, and syxe cubytes thycke. This he made to be set vp in the felde of Dura in the land of Babylo
Dan.3.2	Ꟶ sent oute to gather together the dukes, Lordes and nobles, the iudges and officers, the debytes and shreues: with all the rulers of the lande: that they myght come to the dedicacyon of the Image which Nabuchodonosor the kynge had set vp.
Dan.3.3	So the dukes, Lordes and nobles, the iudges and offycers, debytes and shreues with all the rulers of the lande gathered them together, and came vnto the dedycatynge of the Image, that Nabuchodonosor the kynge had set vp. Nowe when they stode before the Image, which Nabuchodonosor set vp,
Dan.3.4	the bedel cried out with all his might: O ye people, kynreddes and tunges, to you be it sayde:
Dan.3.5	that when ye heare the noyse of the trompettes, which shalbe blowen, with the harpes, shawmes, Psalteries, Symphonies and all maner of Musick: ye fall downe and worshippe the golden Image, that Nabuchodonosor the kynge hath set vp.
Dan.3.6	Whoso then falleth not downe Ꟶ boweth him selfe, shall euen the same houre be cast into an hote burnynge ouen.
Dan.3.7	Therfore, when all the folcke herde the noyse of the trompettes that were blowen, with the harpes, shawmes, Psalteries, Symphonies and all kynde of Melody, then all the people, kynreddes and nacyons fell downe, and bowed them selues vnto the golden Image, that Nabuchodonosor the kynge had set vp.
Dan.3.8	Now were there certayne men of the Caldees, that wente euen then and accused the Iewes,
Dan.3.9	and sayde vnto the kynge Nabuchodonosor: O kyng, God saue thy lyfe for euer,
Dan.3.10	Thou beynge kynge hast geuen a commaundement, that all men when they heare the noyse of the trompettes, harpes, shawmes, psalteries, symphonies and all the other melodies: shall fall downe and bowe them selues towarde the golden Image:
Dan.3.11	whoso then fell not downe Ꟶ worshypped not that, he shulde be cast into an hote burnynge ouen.
Dan.3.12	Nowe are there certayne Iewes, whom thou hast set ouer the offyces of the lande of Babylon: namely, Sydrach: Mysach and Abednago. These men (O kyng) regarde not thy commaundment, yee, they wyll not serue thy goddes, ner bowe them selues to the golden Image, that thou hast set vp.
Dan.3.13	Then Nabuchodonosor in a cruell wrath and displeasure, commaunded, that Sidrach Misach and Abednago shulde be brought vnto hym. So these men were brought before the kynge.
Dan.3.14	Then Nabuchodonosor spake vnto them, Ꟶ sayde: what? O Sidrach Misach and Abednago, wyll not ye serue my goddes? nor bowe youre selues to the golden Image, that I haue set vp.
Dan.3.15	Well, be redy herafter, when ye heare the noyse of the trompettes blowe with the harpes, shawmes, psalteries, symphonyes and all the other melodyes: that ye fall downe, and worshyppe the Image which I haue made. But yf ye worshyppe it not, ye shall be cast immediatly into an hote burnyng ouen. Let se, what God is there, that maye delyuer you oute of my handes?
Dan.3.16	Sydrach, Misach and Abednago answered the kynge, Ꟶ sayde: O Nabuchodonosor, we ought not to consente vnto the in this matter, for why?
Dan.3.17	oure God whom we serue, is able to kepe vs from the hote burnyng ouen (O kynge) and can ryght well delyuer vs out of thy handes.
Dan.3.18	And though he wyll not, yet shalt thou knowe (O kyng) that we will not serue thy goddes, ner do reuerence to the Image, which thou hast set vp.
Dan.3.19	Then was Nabuchodonosor full of indignacyon, so that the countenaunce of his face chaunged vpon Sidrach, Misach, and Abednago. Therfore he charged and commaunded, that the ouen shuld be made seuen tymes hotter, then it was wonte to be:
Dan.3.20	Ꟶ spake vnto the strongest worthies that were in his hoste, for to bynde Sidrach, Misach and Abednago, and to cast them into the hote burnynge ouen.
Dan.3.21	So these men were bounde in their cotes hosen, shues wyth their other garmentes, Ꟶ cast into the hote burnynge ouen:
Dan.3.22	for the kynges commaundement was so strayte, and the ouen was excedynge hote. As for the men that put in Sidrach, Misach Ꟶ Abednago, the flamme of the fyre destroyed them.
Dan.3.23	And these thre men Sidrach, Misach Ꟶ Abednago fell downe in the hote burnynge ouen, beynge faste bounde.
Dan.3.24	Then Nabuchodonosor the kyng marueled and stode vp in all hast: he spake vnto hys councell and sayde: dyd not ye cast these thre men bounde into the fyre? They answered, and sayde vnto the king: Yee, O kynge.
Dan.3.25	He answered, and sayde: lo, for all that, yet do I se foure men going lowse in the myddest of the fyer, and nothynge corrupte: and the fourth is lyke the sonne of God to loke vpon.
Dan.3.26	Upon thys went Nabuchodonosor vnto the mouth of the hote burning ouen: he spake also, and sayde: O Sidrach, Misach and Abednago, ye seruauntes of the hye God, go forth, Ꟶ come hyther. And so Sidrach, Misach Ꟶ Abednago went out of the fier.
Dan.3.27	Then the dukes, lordes Ꟶ nobles, Ꟶ the kinges councell came together to se these men, vpon whom the fyer had no maner of power in theyr bodies. In somoch that the very here of their heed was not burnt, Ꟶ theyr clothes vnchaunged: yee, there was no smell of fier felt vpon them.
Dan.3.28	Then spake Nabuchodonosor, and sayde, Blessed be the God of Sidrach, Misach and Abednago: which hath sent his angell, and defended his seruauntes, that put theyr trust in him: that haue altered the kinges commaundement: and ieoperde their bodies ther vpon: rather then they wolde serue or worshippe eny other God, excepte their awne God onely.
Dan.3.29	Therfore I wyll and commaunde, that all people, kynredes and tunges, which speake any blasphemy agaynst the God of Sydrach, Misach, and Abednago, shall dye, and their houses shalbe prysed: Because, there is no God that maye saue, as thys.
Dan.3.30	So the kynge promoted Sidrach, Misach, Ꟶ Abdenego, in the lande of Babylon.
Dan.4.1	Nabuchodonosor kynge vnto all people, kynreddes and tunges that dwell vpon the whole earth: peace be multiplied among you.
Dan.4.2	I thought it good to shewe the tokens and maruelous worckes, that the hye God hath wrought vpon me.
Dan.4.3	O, howe great are his tokens, and howe myghtie are his wonders? His kyngdome is an euerlasting kyngdome, and his power lasteth for euer and euer.
Dan.4.4	I Nabuchodonosor beyng at rest in myne house and florishynge in my palace,
Dan.4.5	sawe a dreame, which made me afrayed: Ꟶ the thoughtes that I had vpon my bedd, with the visyons of myne head, troubled me.
Dan.4.6	Then sent I out a commission, that all they which were of wysdome at Babilon shulde be brought before me, to tell me the interpretacyon of the dreame.
Dan.4.7	So there came the sothsayers, charmers, Caldees and coniurers of deuels: to whom I tolde the dreame, but what it betokened, they coulde not shewe me:
Dan.4.8	tyll at the last, there came one Daniel (other wyse called Balthazar, according to the name of my God) which hath the sprete of the holy goddes in him, to whom I tolde the dreame, saying:
Dan.4.9	O Balthazar, thou prince of Sothesayers: For so moche as I knowe, that thou hast the sprete of the holy Goddes and no secrete is hyd from the. tell me therfore, what the vysyon of my dreame (that I haue sene) maye sygnifie.
Dan.4.10	I sawe a visyon in my heade vpon my bed: and beholde, there stode a tre vpon the grounde,
Dan.4.11	which was very hye, greate and myghtye: the heyght reached vnto the heauen, and the bredth extended to all the endes of the earth:
Dan.4.12	hys leaues were fayre, he had very moche frute, so that euery man had ynough to eate therin. The beastes of the felde had shadowes vnder it, and the foules of the ayre dwelt in the bowes therof. Shortly, all creatures fed of it.
Dan.4.13	I sawe in my head a visyon vpon my bed; Ꟶ behold, a watcher Ꟶ the holy one came downe from heauen,
Dan.4.14	Ꟶ cryed myghtely, saying. Hewe downe the tree, breake of his braunches, shake of his leaues, and scatre his frute abrode: that all the beastes maye get them awaye from vnder him, and the foules from his braunches.
Dan.4.15	Neuertheles, leaue the grounde of hys rote styll in the earth, Ꟶ bynde him vpon the playne felde, with cheynes of yron and stele. With the dewe of heauen shall he be wet, Ꟶ he shall haue hys parte in the herbes of the grounde with other wylde beastes.
Dan.4.16	That mans herte of his shall be taken from hym, and a beastes herte shall be geuen hym, tyll seuen yeares be come and gone vpon him.
Dan.4.17	This erande of the watcher, is a commaundment grounded and sought out in the councell of him, that is most holy: to learne men for to vnderstande, that the hyest hath power ouer the kyngdomes of men, Ꟶ geueth them, to whom it lyketh him, and bringeth the very out castes of men ouer them.
Dan.4.18	Thys is the dreame, that I kyng Nabuchodonosor haue sene. Therfore O Balthazar, tell thou me what it signifyeth: for so moch as all the wyse men of my kyngdome are not able to shewe me, what it meaneth. But thou canst do it, for the sprete of the holy Goddes is in the.
Dan.4.19	Then Daniel (whose name was Balthazar) helde hys peace by the space of an houre and hys thoughtes troubled hym. So the kynge spake Ꟶ sayde: O Balthazar, lett nether the dreame ner the interpretacyon therof feare the. Balthazar answered, saing: O my Lorde, this dreame happen to thyne enemies, and the interpretacyon to thyne aduersaries.
Dan.4.20	As for the tree that thou sawest which was so great Ꟶ myghtye, whose heygth reached vnto the heauen, and hys bredth into all the world:
Dan.4.21	whose leaues were fayre, and the frute moch: vnder the which the beastes of the felde had theyr habitacyon and vpon whose braunches the foules of the ayre dyd syt.
Dan.4.22	Euen thou (O kynge) art the tre, greate and stronge. Thy greatnes increaceth, Ꟶ reacheth vnto the heauen, so doth thy power to the endes of the earth.
